# Sample	r1	r2
D08-ZF-R2-A_S6_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R2-A_S6_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R2-A_S6_L001/out/other_rev.fq.gz
D10-OF-R1-B_S119_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R1-B_S119_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R1-B_S119_L002/out/other_rev.fq.gz
D05-ZF-R3-A_S24_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R3-A_S24_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R3-A_S24_L004/out/other_rev.fq.gz
D09-NF-R1-B_S60_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R1-B_S60_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R1-B_S60_L001/out/other_rev.fq.gz
NCO-B4-R2-B_S46_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R2-B_S46_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R2-B_S46_L001/out/other_rev.fq.gz
D10-NF-R3-A_S15_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R3-A_S15_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R3-A_S15_L003/out/other_rev.fq.gz
NCO-B3-R1-A_S82_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R1-A_S82_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R1-A_S82_L002/out/other_rev.fq.gz
D03-OF-R2-B_S35_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R2-B_S35_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R2-B_S35_L002/out/other_rev.fq.gz
D04-ZH-R1-B_S59_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R1-B_S59_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R1-B_S59_L001/out/other_rev.fq.gz
D08-OF-R2-A_S1_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R2-A_S1_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R2-A_S1_L001/out/other_rev.fq.gz
D09-OF-R3-B_S36_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R3-B_S36_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R3-B_S36_L004/out/other_rev.fq.gz
D02-ZH-R2-A_S29_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R2-A_S29_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R2-A_S29_L002/out/other_rev.fq.gz
D01-ZR-R3-B_S53_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R3-B_S53_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R3-B_S53_L003/out/other_rev.fq.gz
D07-OR-R3-A_S17_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R3-A_S17_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R3-A_S17_L003/out/other_rev.fq.gz
D08-NF-R3-B_S50_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R3-B_S50_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R3-B_S50_L004/out/other_rev.fq.gz
D09-OR-R3-B_S43_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R3-B_S43_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R3-B_S43_L004/out/other_rev.fq.gz
D01-NF-R2-A_S10_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-NF-R2-A_S10_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-NF-R2-A_S10_L001/out/other_rev.fq.gz
D02-OF-R1-A_S88_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R1-A_S88_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R1-A_S88_L002/out/other_rev.fq.gz
D02-ZR-R1-B_S128_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R1-B_S128_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R1-B_S128_L002/out/other_rev.fq.gz
D05-ZR-R2-A_S7_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R2-A_S7_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R2-A_S7_L001/out/other_rev.fq.gz
D01-OF-R2-A_S23_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R2-A_S23_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R2-A_S23_L002/out/other_rev.fq.gz
D03-ZR-R1-B_S125_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R1-B_S125_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R1-B_S125_L002/out/other_rev.fq.gz
D05-ZF-R1-A_S3_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R1-A_S3_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R1-A_S3_L001/out/other_rev.fq.gz
D03-ZF-R1-A_S69_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R1-A_S69_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R1-A_S69_L002/out/other_rev.fq.gz
D08-OR-R1-B_S54_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R1-B_S54_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R1-B_S54_L001/out/other_rev.fq.gz
D09-ZH-R3-A_S8_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R3-A_S8_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R3-A_S8_L004/out/other_rev.fq.gz
D09-ZF-R1-A_S83_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R1-A_S83_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R1-A_S83_L002/out/other_rev.fq.gz
D03-OR-R2-A_S20_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OR-R2-A_S20_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OR-R2-A_S20_L001/out/other_rev.fq.gz
D08-ZF-R3-A_S8_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R3-A_S8_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R3-A_S8_L003/out/other_rev.fq.gz
D01-ZH-R2-B_S34_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R2-B_S34_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R2-B_S34_L001/out/other_rev.fq.gz
D04-NF-R1-A_S17_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R1-A_S17_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R1-A_S17_L001/out/other_rev.fq.gz
D09-ZF-R2-A_S24_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R2-A_S24_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R2-A_S24_L001/out/other_rev.fq.gz
D03-ZH-R2-A_S7_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R2-A_S7_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R2-A_S7_L002/out/other_rev.fq.gz
D02-OF-R1-B_S120_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R1-B_S120_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R1-B_S120_L002/out/other_rev.fq.gz
D04-OF-R3-B_S58_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R3-B_S58_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R3-B_S58_L004/out/other_rev.fq.gz
D10-ZH-R3-B_S46_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R3-B_S46_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R3-B_S46_L004/out/other_rev.fq.gz
D06-OF-R2-A_S22_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R2-A_S22_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R2-A_S22_L002/out/other_rev.fq.gz
D10-NF-R1-A_S92_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R1-A_S92_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R1-A_S92_L002/out/other_rev.fq.gz
PCO-B4-R1-B_S57_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B4-R1-B_S57_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B4-R1-B_S57_L001/out/other_rev.fq.gz
D02-OR-R2-B_S62_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OR-R2-B_S62_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OR-R2-B_S62_L001/out/other_rev.fq.gz
D09-NF-R1-A_S28_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R1-A_S28_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R1-A_S28_L001/out/other_rev.fq.gz
D08-ZF-R2-B_S38_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R2-B_S38_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R2-B_S38_L001/out/other_rev.fq.gz
D08-NF-R1-B_S38_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R1-B_S38_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R1-B_S38_L001/out/other_rev.fq.gz
D08-ZH-R2-B_S32_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R2-B_S32_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R2-B_S32_L002/out/other_rev.fq.gz
D09-ZF-R2-B_S56_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R2-B_S56_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R2-B_S56_L001/out/other_rev.fq.gz
D04-ZF-R3-B_S35_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R3-B_S35_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R3-B_S35_L003/out/other_rev.fq.gz
D05-ZF-R1-B_S35_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R1-B_S35_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R1-B_S35_L001/out/other_rev.fq.gz
D09-ZF-R1-B_S115_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R1-B_S115_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R1-B_S115_L002/out/other_rev.fq.gz
PCO-B1-R2-B_S63_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B1-R2-B_S63_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B1-R2-B_S63_L001/out/other_rev.fq.gz
D07-OR-R2-A_S14_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R2-A_S14_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R2-A_S14_L002/out/other_rev.fq.gz
NCO-B4-R1-B_S113_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R1-B_S113_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R1-B_S113_L002/out/other_rev.fq.gz
D04-ZR-R3-B_S48_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R3-B_S48_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R3-B_S48_L003/out/other_rev.fq.gz
D05-NF-R2-B_S34_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R2-B_S34_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R2-B_S34_L002/out/other_rev.fq.gz
D08-NF-R2-B_S49_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R2-B_S49_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R2-B_S49_L001/out/other_rev.fq.gz
D05-NF-R1-A_S77_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R1-A_S77_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R1-A_S77_L002/out/other_rev.fq.gz
D07-OF-R1-A_S66_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R1-A_S66_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R1-A_S66_L002/out/other_rev.fq.gz
PCO-B1-R1-B_S39_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B1-R1-B_S39_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B1-R1-B_S39_L001/out/other_rev.fq.gz
D06-NF-R3-B_S44_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R3-B_S44_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R3-B_S44_L004/out/other_rev.fq.gz
D08-NF-R3-A_S21_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R3-A_S21_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R3-A_S21_L004/out/other_rev.fq.gz
D09-NF-R3-B_S42_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R3-B_S42_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R3-B_S42_L003/out/other_rev.fq.gz
D04-ZR-R1-B_S102_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R1-B_S102_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R1-B_S102_L002/out/other_rev.fq.gz
D03-ZH-R3-A_S9_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R3-A_S9_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R3-A_S9_L003/out/other_rev.fq.gz
D04-ZF-R1-A_S24_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R1-A_S24_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R1-A_S24_L001/out/other_rev.fq.gz
D09-OF-R1-A_S74_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R1-A_S74_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R1-A_S74_L002/out/other_rev.fq.gz
D04-NF-R3-A_S30_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R3-A_S30_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R3-A_S30_L003/out/other_rev.fq.gz
D05-ZR-R3-B_S35_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R3-B_S35_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R3-B_S35_L004/out/other_rev.fq.gz
D10-ZR-R1-B_S41_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZR-R1-B_S41_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZR-R1-B_S41_L001/out/other_rev.fq.gz
D08-ZF-R1-A_S4_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R1-A_S4_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R1-A_S4_L001/out/other_rev.fq.gz
D05-NF-R2-A_S3_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R2-A_S3_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R2-A_S3_L002/out/other_rev.fq.gz
D08-OR-R1-A_S22_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R1-A_S22_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R1-A_S22_L001/out/other_rev.fq.gz
D04-ZR-R2-A_S31_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R2-A_S31_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R2-A_S31_L002/out/other_rev.fq.gz
D06-OF-R3-A_S13_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R3-A_S13_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R3-A_S13_L003/out/other_rev.fq.gz
D10-NF-R2-A_S18_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R2-A_S18_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R2-A_S18_L002/out/other_rev.fq.gz
D04-OF-R2-B_S59_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R2-B_S59_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R2-B_S59_L001/out/other_rev.fq.gz
D08-OF-R3-A_S4_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R3-A_S4_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R3-A_S4_L004/out/other_rev.fq.gz
D04-NF-R2-B_S39_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R2-B_S39_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R2-B_S39_L002/out/other_rev.fq.gz
